pid,doi,award_ids
articles:18939,10.1175/JHM-D-16-0028.1,M0856145
articles:18913,10.1175/MWR-D-16-0021.1,AGS0856145
articles:19440,10.1002/ecs2.1559,DEAC0576RL01830
articles:19352,10.3390/w8110491,"DESC0012711,NSFAGS1243107"
articles:18749,10.1021/acs.est.6b02602,1211668
articles:18630,10.1002/asi.23721,1448480
articles:18893,10.1038/nclimate3103,1235231
articles:18742,10.1175/JCLI-D-15-0782.1,DESC0012711
articles:18743,10.1175/JCLI-D-16-0339.1,DESC0012711
articles:18909,10.1175/WAF-D-16-0073.1,NA15OAR4590191
articles:18896,10.1175/JCLI-D-15-0651.1,1203539
articles:18699,10.1016/j.esd.2016.07.007,1211668
articles:18704,10.1016/j.solener.2016.06.003,DEAC3608GO28308
articles:18819,10.1175/JAS-D-15-0365.1,NNX11AC07G
articles:19273,10.1175/JPO-D-15-0202.1,NNX10AC16G
articles:19332,10.1002/2016JA023058,"NNX12AJ54G,NNX13AE20G,NNX14AE06G"
articles:18950,10.1002/2016JD024941,NNX13AH73G
articles:18883,10.1002/2015JD024173,NNX12AD04G
articles:19304,10.1002/2016GL070356,"1401803,DESC0006744"
articles:18646,10.1016/j.jcp.2016.05.026,DMS0934317
articles:18796,10.5194/gmd-9-2973-2016,2.02E+13
articles:19293,10.1016/j.ocemod.2016.08.002,SC0006769
articles:18496,10.1016/j.atmosenv.2016.06.001,"NNX09AH03G,NNX11AG63G,NNX11AI10G"
articles:18889,10.1002/2016JA022598,AGS1408789
articles:18756,10.1175/JAS-D-15-0367.1,DESC0008648
articles:18759,10.1175/MWR-D-16-0104.1,DEEE0006016
articles:18876,10.1002/2016SW001450,AGS1138784
articles:18863,10.1175/JAMC-D-15-0290.1,NNX13AH73G
articles:19296,10.1002/2016JA023043,"AGS1339918,NNX13AF77G,NNX13AF93G,NNX14AD84G,NNX15AK75G"
articles:19305,10.1002/2016JA022984,AGS1033112
articles:18707,10.1002/2016GL069834,"AGS1339918,NNX13AF93G,NNX15AK75G"
articles:18782,10.5194/amt-9-3999-2016,NNG15HQ03C
articles:18725,10.5194/acp-16-10229-2016,NNX11AE19G
articles:18652,10.1038/srep31245,"1243107,DESC0012711"
articles:18647,10.1016/j.jastp.2016.06.003,AGS1339918
articles:18658,10.1175/MWR-D-16-0094.1,"DTFAWA15D00036,NA09NWS4670001"
articles:18653,10.1175/MWR-D-15-0368.1,DESC0008648
articles:18560,10.1016/j.solener.2016.04.016,DEEE0006016
articles:18722,10.1002/2016JA022882,"NNX12AJ54G,NNX14AE06G"
articles:18727,10.1002/2016JA022910,"AGS1138784,AGS1522830,NNX13AF77G,NNX14AP03G"
articles:18783,10.1002/2016JA022871,AGS1408789
articles:19301,10.1002/2016JA023072,"NNX12AJ54G,NNX14AE06G"
articles:18684,10.1088/1748-9326/11/8/084003,DESC0006704
articles:18671,10.1002/2016JD025274,968657
articles:18822,10.5194/os-12-925-2016,DESC0012711
articles:18685,10.1002/2016JD024890,"AGS1138784,NNX16AB82G"
articles:18602,10.1175/JCLI-D-15-0286.1,EF1048481
articles:18604,10.1175/JCLI-D-15-0527.1,OCE1243015
articles:18719,10.5194/acp-16-8375-2016,NA14OAR4310186
articles:18588,10.1073/pnas.1601085113,PLR1304220
articles:18698,10.1002/2016JA022898,"NNX10AQ59G,NNX12AJ54G,NNX13AE20G,NNX14AE06G"
articles:18632,10.1002/asl.673,AGS1048829
articles:18525,10.1038/ngeo2721,NNX13AH87G
articles:18675,10.1175/BAMS-D-14-00279.1,DEEE0006016
articles:18676,10.1175/JAMC-D-15-0354.1,DEEE0006016
articles:18712,10.1007/s00382-015-2852-2,"104,882,910,121,480,000"
articles:18739,10.1002/2016JA022859,AGS1522830
articles:18757,10.2151/jmsj.2016-017,DESC0008648
articles:18776,10.1002/2015JA022294,NNX14AE08G
articles:18777,10.1002/2016JA022867,AGS1138784
articles:18622,10.5194/acp-16-7917-2016,NNX15AE38G
articles:18524,10.1002/2016JD024863,NNX14AN47G
articles:18441,10.3847/0004-637X/824/2/93,NNX13AK54G
articles:18574,10.1175/JCLI-D-15-0664.1,DESC0012711
articles:18551,10.1186/s12940-016-0146-8,NNX11AI51G
articles:18058,10.1016/j.jhydrol.2016.03.038,S1048841
articles:18541,10.1088/1748-9326/11/6/064004,2.02E+13
articles:18607,10.1175/JHM-D-15-0121.1,NA11OAR4310142
articles:18640,10.1002/2016MS000627,41130964
articles:18610,10.1175/JHM-D-15-0122.1,NA11OAR4310142
articles:18517,10.1007/s10493-016-0035-4,CC999999
articles:18752,10.1016/j.crm.2016.06.003,"1048829,NA11OAR4310205"
articles:18809,10.1175/JHM-D-15-0227.1,NA13NES4400003
articles:18502,10.5194/gmd-9-1959-2016,DEAC0576RL01830
articles:18682,10.1002/2015JD024537,DESC0008648
articles:18569,10.1016/j.solener.2016.04.049,DEEE0006016
articles:18611,10.1002/2015JD024450,2.02E+13
articles:18401,10.1175/JCLI-D-15-0307.1,DEAC0576RL01830
articles:18643,10.1002/2016JA022382,AGS1138784
articles:18467,10.1175/MWR-D-14-00336.1,"NA13OAR4310138,OCE1243015"
articles:18546,10.1016/j.eneco.2016.01.011,1243095
articles:18545,10.1016/j.eneco.2015.02.003,1243095
articles:18555,10.1175/BAMS-D-14-00233.1,"1243107,NA13OAR4310138"
articles:18497,10.5194/acp-16-4885-2016,AGS1138784
articles:18368,10.1002/2015JD024553,X09AJ83G
articles:18411,10.1002/2015JD024446,DESC0008648
articles:18315,10.1016/j.ocemod.2016.02.004,"NA13OAR4310138,OCE1243015"
articles:18018,10.1016/j.renene.2015.12.030,DEEE0006016
articles:18313,10.1175/JHM-D-15-0112.1,2.02E+13
articles:18336,10.1175/JAS-D-15-0041.1,DESC0008648
articles:18337,10.1175/JAS-D-15-0040.1,DESC0008648
articles:18372,10.1002/2015SW001340,AGS1033112
articles:18619,10.1002/2015JA022008,"NNX10AF21G,NNX13AE15G"
articles:18618,10.1002/2016JA022390,"NNX10AQ59G,NNX12AJ54G,NNX13AE20G,NNX14AE06G"
articles:18417,10.1002/2016JA022528,"AGS1033112,AGS1522830"
articles:18691,10.1002/2016JA022455,NNX09AJ83G
articles:18446,10.1002/2016GL068010,"NNX12AJ54G,NNX14AE06G"
articles:18318,10.1002/2015JD023840,"AGS1048829,NNX11AI51G"
articles:18305,10.1002/2015GL067574,NA14OAR4310224
articles:18027,10.1002/2016GL068005,UDRT0006
articles:18501,10.5194/gmd-9-965-2016,NNX10AH45G
articles:18320,10.1016/j.ocemod.2015.12.009,"NA13OAR4310138,OCE1243015"
articles:18321,10.1016/j.ocemod.2015.12.008,"NA13OAR4310138,OCE1243015"
articles:18363,10.1111/biom.12383,AGS1048829
articles:18357,10.1175/JAMC-D-15-0130.1,NNX13AH73G
articles:18369,10.1175/JAMC-D-15-0131.1,NNX13AH73G
articles:18388,10.1002/2015JG003120,"AGS1048996,PLR1417642"
articles:18409,10.1002/2015JA022169,"NNX10AQ59G,NNX12AJ54G,NNX13AE20G,NNX14AE06G"
articles:18097,10.1175/JCLI-D-15-0429.1,"10,488,991,235,231"
articles:18323,10.1002/2015GL066727,AGS1048829
articles:20862,10.1007/s11214-015-0230-3,NNX08AQ34G
articles:18277,10.1371/journal.pone.0148890,NNX10AK79G
articles:18081,10.5194/acp-16-1417-2016,BERDESC0006780
articles:18499,10.5194/gmd-9-505-2016,DEAC0576RL01830
articles:18429,10.5194/amt-9-335-2016,AGS1033112
articles:18030,10.1002/2015JA022056,NNX13AF77G
articles:18039,10.3847/0004-637X/817/2/126,NNX13AJ04A
articles:18294,10.1007/s11207-015-0831-8,NNX08AQ34G
articles:18069,10.1175/WAF-D-15-0138.1,NA15OAR4590191
articles:18390,10.1155/2016/4830603,DESC0012711
articles:17897,10.1007/s00382-015-2638-6,DEAC0576RL01830
articles:17821,10.1175/JCLI-D-15-0176.1,NNX09AJ83G
articles:17712,10.3847/0004-637X/816/2/88,NNX14AQ31G
articles:18079,10.1175/BAMS-D-14-00018.1,"104,889,912,352,311,000,000"
articles:18092,10.1002/2015JA021832,"NNX10AQ59G,NNX12AJ54G,NNX13AE15G,NNX14AE06G"
articles:17912,10.1175/JPO-D-15-0133.1,"NA13OAR4310138,OCE1049190,OCE1243015"
articles:17909,10.1175/JPO-D-15-0116.1,DEEE0005373
articles:17793,10.1016/j.ocemod.2015.11.007,"NA13OAR4310138,OCE1243015"
articles:19447,10.1515/rnam-2016-0032,OCE1243015
articles:18006,10.1002/2015GL065364,"NA13OAR4310138,OCE1243015"
articles:17800,10.5194/acp-15-13993-2015,DESC0011664
articles:17704,10.5194/acp-15-13487-2015,DESC0006711
articles:17771,10.1175/JCLI-D-15-0090.1,"10,488,991,235,231"
articles:17773,10.1007/s11214-013-0028-0,NNX08AQ34G
articles:17669,10.1007/s40641-015-0021-7,DESC0012711
articles:17723,10.1007/s11214-015-0144-0,NNH09AK14I
articles:17759,10.1088/0004-637X/814/2/100,NNX14AQ31G
articles:17758,10.1088/0004-637X/814/2/125,NNH09AK02I
articles:17717,10.1007/s11214-013-0023-5,NNX09AJ89G
articles:18031,10.1002/2015JA021986,"AGS1033112,AGS1522830,NNX13AF77G"
articles:18016,10.1002/2015MS000532,DEAC0576RL01830
articles:17826,10.1175/JAS-D-15-0091.1,DESC0008648
articles:17791,10.5194/gmd-8-3801-2015,AGS0968657
articles:17742,10.1073/pnas.1511463112,NNX11AH90G
articles:17776,10.1098/rsta.2014.0423,"ARC1048987,ARC1048997"
articles:17670,10.1016/j.apenergy.2015.08.011,E0006016
articles:17745,10.1175/JAMC-D-15-0051.1,NNX10AK79G
articles:17654,10.1175/MWR-D-15-0154.1,DESC0008648
articles:18898,10.1016/j.jhydrol.2015.09.023,S1048841
articles:18898,10.1016/j.jhydrol.2015.09.023,S1048841
articles:17747,10.1002/2015GL065934,EF1048481
articles:17749,10.5194/gmd-8-3379-2015,DEAC0576RL01830
articles:17728,10.1002/2015JD023381,"DESC0012711,NNX11AG69G"
articles:17733,10.1002/2015JD023467,"NNX09AH03G,NNX11AG63G,NNX11AI10G"
articles:17726,10.5194/amt-8-4313-2015,NNX11AE19G
articles:17751,10.5194/amt-8-4281-2015,"AGS1033112,NNX12AP89G"
articles:16991,10.1175/JAS-D-15-0107.1,DESC0006748
articles:16979,10.1016/j.solener.2015.07.020,DEEE0006016
articles:16898,10.1016/j.jcp.2015.06.003,DMS0934317
articles:17663,10.1007/s11214-015-0170-y,"NNH11AR82I,NNH12AU10I"
articles:17655,10.1002/2015JA021396,NNX13AE15G
articles:17676,10.1016/j.apenergy.2015.07.059,DEAC3608GO28308
articles:17824,10.1002/2015JA021704,AGS1033112
articles:16922,10.1016/j.ocemod.2015.07.009,OCE1243015
articles:16884,10.1007/s00382-014-2413-0,"10,488,291,048,841"
articles:17741,10.1002/2014JA020861,"AGS1138784,NNX09AJ83G"
articles:17740,10.1002/2015JA021553-T,"AGS1339918,NNX13AF93G,NNX14AD84G"
articles:17639,10.1002/2014MS000405,"0968657,DEAC0576RL01830"
articles:16877,10.1175/MWR-D-15-0053.1,NA14AANWG0249
articles:16982,10.1007/s11207-015-0757-1,AGS1247226
articles:16959,10.5194/acp-15-9253-2015,DESC0006711
articles:16848,10.1126/science.aac9225,DESC0012711
articles:16854,10.1175/JAS-D-14-0363.1,"DESC0008648,NNX13AH73G"
articles:16821,10.1038/nclimate2657,DESC0012711
articles:16939,10.1002/2015JA021223,"NNX10AQ59G,NNX13AE15G"
articles:16761,10.1016/j.atmosenv.2014.09.042,DESC0006711
articles:16757,10.1016/j.atmosenv.2014.08.072,DESC0006711
articles:17641,10.1002/2015GL064796,NNX11AH90G
articles:16896,10.5194/gmd-8-2419-2015,DESC0006744
articles:16855,10.1175/JCLI-D-14-00801.1,NNX09AJ05G
articles:16871,10.1175/JCLI-D-14-00729.1,DEAC0576RL01830
articles:16767,10.1016/j.jastp.2015.04.004,AGS1033112
articles:16875,10.1175/BAMS-D-13-00212.1,NNX11AG69G
articles:16901,10.1002/2014JA020921,"AGS1138784,NNX09AJ83G"
articles:16733,10.1016/j.atmosenv.2015.04.069,"NNX09AH03G,NNX11AG63G,NNX11AI10G"
articles:16892,10.1002/2015JA021220,"AGS1033112,NNX09AJ60G,NNX10AQ49G,NNX10AQ59G,NNX12AJ54G,NNX13AE15G,NNX13AE20G,NNX14AE06G"
articles:16897,10.1002/2015JA020999,UDRT0001
articles:16906,10.1175/BAMS-D-14-00171.1,EAR1042909
articles:16902,10.1002/2015JA021026,"AGS1339918,NNX13AF93G"
articles:16722,10.1088/0004-637X/806/2/169,NNX08AQ34G
articles:16783,10.5194/gmd-8-1789-2015,"AGS1020767,EF1048481"
articles:16764,10.1080/10618600.2014.914946,DMS0707069
articles:16685,10.1088/0004-637X/806/1/79,NNX13AJ04A
articles:16691,10.1175/JAS-D-14-0307.1,DESC0008648
articles:16806,10.1002/2015JA021146,NNX13AE15G
articles:16804,10.1002/2015RS005677,AGS1033112
articles:16928,10.1002/2014MS000354,DEAC0576RL01830
articles:16831,10.1002/2015JA021126,"1138784,NNX09AN57G,NNX14AP03G"
articles:16693,10.1175/MWR-D-14-00344.1,ANT1135171
articles:16709,10.1038/ngeo2413,EF1048481
articles:16696,10.1175/MWR-D-14-00271.1,DESC0008648
articles:16725,10.1175/WAF-D-14-00047.1,AGS1033112
articles:16771,10.1002/2014JC010483,NNX10AC16G
articles:16763,10.1063/1.4921076,1025183
articles:16750,10.1038/nclimate2631,DESC0006704
articles:16741,10.1002/2014JD022887,"DESC0012711,NNX11AG69G"
articles:16689,10.1175/JCLI-D-14-00581.1,DEAC0576RL01830
articles:16713,10.1021/jp509534k,DESC0006711
articles:16617,10.5194/gmd-8-1395-2015,DEAC0576RL01830
articles:16720,10.5194/gmd-8-1299-2015,SC0006747
articles:16638,10.1088/0004-637X/804/1/67,"NNH09AK14I,NNX10AB81G"
articles:16809,10.1002/2014WR016585,EAR1215809
articles:16808,10.1002/2015JA021029,AGS1138784
articles:16661,10.1177/[card-number],AGS0856145
articles:16680,10.1175/JPO-D-14-0100.1,"NA13OAR4310138,OCE1243015"
articles:16754,10.1002/2014GB005022,EF1048481
articles:17678,10.1016/j.spasta.2015.01.004,DMS0707069
articles:18066,10.1017/S0962492914000130,DMS0934317
articles:16655,10.1088/1748-9326/10/4/044016,EF1048481
articles:16656,10.1080/01621459.2014.983229,NNX10AK79G
articles:16654,10.1175/JAMC-D-14-0137.1,NNX13AH73G
articles:16588,10.1016/j.camwa.2015.01.009,DMS0934317
articles:16600,10.1175/JCLI-D-14-00238.1,AGS1033112
articles:16599,10.1007/s10584-013-0936-8,NNX10AK79G
articles:16604,10.1175/JAS-D-14-0112.1,"AGS1033112,NA08NWS4670046"
articles:16606,10.1007/s10584-014-1308-8,"NA13NES4400003,NA14OAR4310186"
articles:16705,10.1002/2015WR017198,"EAR1215809,R4310142"
articles:16704,10.1002/2015WR017200,"EAR1215809,R4310142"
articles:18251,10.1007/s11207-015-0674-3,NNX10AB81G
articles:16616,10.1175/JCLI-D-14-00366.1,EAR1042909
articles:16577,10.1073/pnas.1415123112,"AGS1048996,ARC1048987"
articles:16669,10.5194/cp-11-403-2015,"ATM0513402,NSFEAR1237211"
articles:16613,10.1002/2014JA020934,"AGS1138784,NNX09AN57G"
articles:16485,10.1016/j.rse.2014.10.022,NNX10AK79G
articles:16642,10.1002/2014JA020935,"AGS1138784,NNX09AN57G"
articles:16640,10.1002/2014JA020886,NNX13AE15G
articles:16579,10.1175/JPO-D-14-0172.1,NNX10AC16G
articles:16662,10.1002/2014JA020769,AGS1400985
articles:16567,10.5194/acp-15-2215-2015,NNX11AH90G
articles:16512,10.1002/2014GL062784,NNX14AE08G
articles:16469,10.1186/s12889-015-1414-1,GEO1211668
articles:16556,10.5194/gmd-8-151-2015,NNX10AK79G
articles:16629,10.1002/2014JA020919,AGS1138784
articles:16630,10.1002/2014JA020028,"AGS1339918,NNX13AF93G,NNX14AD84G"
articles:16429,10.1016/j.renene.2014.08.060,NNX10AB30G
articles:16502,10.1175/JCLI-D-14-00103.1,"DESC0006702,NNX09AJ05G,NNX12AH90G"
articles:16504,10.1175/JCLI-D-14-00102.1,"DESC0006702,NNX09AJ05G,NNX12AH90G"
articles:16509,10.1007/s00382-014-2212-7,"NA13OAR4310138,OCE1243015"
articles:16508,10.1016/j.jastp.2014.11.006,NNX13AF93G
articles:16592,10.1002/2014JA020615,UDRT0001
articles:16668,10.1002/2014JC010625,NNX10AC16G
articles:16489,10.1088/0004-637X/799/2/220,NNX08AQ34G
articles:16533,10.1002/2014JD022244,NNX09AG65G
articles:16566,10.1088/1748-9326/10/2/025003,NNX13AJ02G
articles:16643,10.5194/acp-15-913-2015,DESC0008648
articles:16494,10.1002/2014JD021993,EMW2011FP01124
articles:16447,10.5194/acp-15-595-2015,DESC0006780
articles:16520,10.5194/amt-8-225-2015,AGS1033112
articles:16473,10.5194/acp-15-153-2015,DEAC0576RL01830
articles:16451,10.5194/acp-15-1-2015,DESC0006711
articles:16450,10.1111/rssc.12064,DMS0707069
articles:16455,10.1175/JCLI-D-14-00223.1,EF1048481
articles:16466,10.1175/JAS-D-14-0066.1,"DESC0008648,NNX12AH90G"
articles:16463,10.1175/JAS-D-14-0065.1,"DESC0008648,NNX12AH90G"
articles:14514,10.1002/2014GL062468,"AGS1138784,NNX09AJ83G,NNX13AE20G"
articles:14531,10.1073/pnas.1418197111,DESC0006702
articles:14506,10.5194/acp-14-13391-2014,NNX11AH90G
articles:14505,10.5194/acp-14-13119-2014,NNX11AH90G
articles:14519,10.5194/acp-14-12983-2014,CHE1049058
articles:14509,10.5194/amt-7-4223-2014,NNX11AE19G
articles:14565,10.1002/2014JA020555,NNX14AE08G
articles:14564,10.1002/2014JA020416,"NNX10AQ59G,NNX12AJ54G"
articles:14511,10.1175/JAS-D-14-0231.1,DESC0008648
articles:14567,10.1002/2014JA020220,AGS1033112
articles:14566,10.1002/2014JA020530,AGS1138784
articles:14510,10.1175/JAS-D-14-0037.1,DESC0008648
articles:14403,10.1002/2014MS000363,SC0006743
articles:14405,10.5194/amt-7-3623-2014,NNG04HZ26C
articles:14441,10.1175/JAS-D-13-0233.1,DESC0006690
articles:14432,10.1175/JAS-D-13-0234.1,DESC0006690
articles:14430,10.1175/JAS-D-14-0095.1,DEEE0005373
articles:14431,10.1175/MWR-D-14-00024.1,"60031541,AGS1033112,NNX12AP89G"
articles:14529,10.1002/2014SW001133,AGS1033112
articles:14427,10.1175/JAS-D-14-0070.1,"DESC0008648,NNX12AH90G"
articles:14539,10.1002/2014JA020390,"NNX10AQ59G,NNX12AJ54G,NNX13AE20G,NNX14AE06G"
articles:14446,10.1175/MWR-D-13-00275.1,AGS1033112
articles:14324,10.1016/j.jastp.2014.06.009,"AGS1138784,NNX09AJ83G,NNX13AE20G"
articles:14425,10.5194/acp-14-10631-2014,DEAC0576RL01830
articles:14488,10.1002/2014GL061471,"NNX10AQ49G,NNX10AQ59G,NNX12AJ54G,NNX13AE20G,NNX14AE06G"
articles:14409,10.1103/PhysRevE.90.043010,1025183
articles:14448,10.1002/2014JD022204,NNX12AP89G
articles:14428,10.5194/acp-14-10845-2014,DESC0006711
articles:14351,10.1007/s00382-013-2011-6,"AGS1048829,AGS1048841"
articles:14370,10.1175/JAS-D-14-0017.1,DESC0006748
articles:14490,10.1002/2014RS005436,AGS1033112
articles:14472,10.1038/nclimate2341,NNX09AH89G
articles:14378,10.5194/gmd-7-2193-2014,EF1048481
articles:14286,10.5194/acp-14-10103-2014,NNX12AH90G
articles:14269,10.5194/acp-14-10013-2014,DEAC0576RL01830
articles:14377,10.5194/gmd-7-2065-2014,DMS0934317
articles:14439,10.1002/2014JA020207,NNH11AR24I
articles:14332,10.1175/JAMC-D-13-0322.1,NNX09AN79G
articles:14454,10.1002/2014MS000315,DEAC0576RL01830
articles:14287,10.1175/JTECH-D-13-00195.1,AGS1033112
articles:14291,10.1038/nclimate2323,EF1048481
articles:14215,10.1103/PhysRevE.90.023018,1025183
articles:14323,10.1002/2014JD021776,"AGS1138784,NNX09AJ83G"
articles:14262,10.1002/2014GL061077,NNX08AQ34G
articles:14247,10.1175/JCLI-D-14-00121.1,S1048841
articles:14186,10.1016/j.jastp.2013.12.013,AGS1033112
articles:14230,10.1007/s00382-013-1980-9,DESC0006743
articles:14229,10.1007/s00382-014-2067-y,DEAC0576RL01830
articles:14244,10.1175/MWR-D-14-00008.1,NA09NWS4670001
articles:14308,10.1002/2014JA020243,"AGS1138784,NNX09AJ83G,NNX09AN57G,NNX13AF77G"
articles:14251,10.1002/2014GL060698,AGS0856145
articles:14252,10.1002/2013JD021303,NNX13AH73G
articles:14205,10.1002/2013JD020630,DEAC0576RL01830
articles:14218,10.5194/bg-11-3899-2014,AGS1020767
articles:14337,10.5194/gi-3-111-2014,M0904552
articles:14190,10.1002/2014GL060649,DESC0006711
articles:14207,10.1002/2013JD020716,DEAC0576RL01830
articles:14192,10.1088/0004-637X/789/2/132,NNH09AK02I
articles:14191,10.1038/nature13462,NNX10AK79G
articles:14295,10.1071/WF12194,EMW2011FP01124
articles:14257,10.1002/2013JA019748,1549222
articles:14256,10.1002/2014JA020089,AGS1339918
articles:14258,10.1002/2014JA020189,AGS1033112
articles:14178,10.1175/JCLI-D-13-00608.1,NNX09AJ05G
articles:14158,10.1007/s10291-013-0340-x,AGS1033112
articles:18237,10.1603/ME14015,GEO1010204
articles:14068,10.1088/0004-637X/789/1/35,NNX10AB81G
articles:14319,10.5194/gmd-7-1183-2014,ANT1103686
articles:14087,10.5194/acp-14-6213-2014,DESC0006711
articles:14173,10.1002/2013JD021227,NNX10AK79G
articles:14174,10.1002/2014JD021542,"AGS1048829,AGS1048841"
articles:14063,10.1088/0741-3335/56/6/064004,NNH09AK14I
articles:14196,10.1175/WCAS-D-13-00068.1,1211668
articles:14224,10.1002/2014JA019936,"NNX10AQ59G,NNX12AJ54G,NNX13AE20G,NNX13AF93G"
articles:14168,10.1175/JAMC-D-13-0158.1,NWWG9400200027
articles:14163,10.1002/2013JA019552,"AGS1033112,NNX09AJ60G,NNX10AQ49G,NNX10AQ59G,NNX12AJ54G,NNX13AE15G,NNX13AE20G"
articles:14141,10.1080/03091929.2013.857667,NNX08AQ34G
articles:18234,10.1088/0004-637X/788/2/127,NNH09AK02I
articles:14155,10.1002/2013JD020932,AGS1048829
articles:14157,10.1002/2013JD021110,DEAC0576RL01830
articles:13994,10.5194/acp-14-4843-2014,NNX09AJ83G
articles:14039,10.1002/2013JD021208,X09AJ83G
articles:14115,10.1175/JCLI-D-13-00294.1,NNX09AH89G
articles:14127,10.1002/2014JA019849,"AGS1033112,AGS1138784,NNX09AJ83G"
articles:14125,10.1002/2013JA019626,AGS1033112
articles:14109,10.1175/JCLI-D-13-00274.1,DESC0005355
articles:18232,10.1603/ME13214,GEO1010204
articles:13997,10.5194/gmd-7-613-2014,AGS1020767
articles:14048,10.1002/2014GL059239,"10,488,991,235,231"
articles:14112,10.1002/2013JD020648,DEAC0576RL01830
articles:14019,10.1088/2041-8205/785/1/L8,NNX08AQ34G
articles:13314,10.1002/2013JA019062,"1339918,NNX12AJ54G,NNX13AF93G"
articles:13360,10.1002/2013JA019487,"NNX09AN57G,NNX13AF77G"
articles:13359,10.1002/2013JA019716,NNX13AF93G
articles:14052,10.1002/2013JD021101,NNX10AK79G
articles:14053,10.1002/2013JD021026,NA13NES4400003
articles:14050,10.1002/2013JD021122,DESC0006745
articles:14083,10.1002/2013JA019725,"NNX10AQ49G,NNX10AQ59G,NNX12AJ54G,NNX13AE20G,NNX14AE06G"
articles:14055,10.1088/0004-637X/784/1/20,NNX13AE95G
articles:13377,10.1002/2013JD020566,DEAC0576RL01830
articles:14078,10.1002/2013JA019453,"NNX10AQ59G,NNX12AJ54G,NNX13AE20G"
articles:14086,10.1002/2013JA019407,NNX10AF21G
articles:13326,10.1175/JCLI-D-13-00372.1,DEAC0576RL01830
articles:13338,10.1016/j.atmosres.2013.10.007,OCI1234742
articles:13992,10.1002/2013JA019744,AGS1138784
articles:13999,10.1002/2013GB004665,AGS1020767
articles:14037,10.1002/2013MS000268,DESC0006745
articles:13336,10.1175/MWR-D-13-00156.1,DESC0008648
articles:14041,10.1002/2013MS000282,"DESC0008648,NNX12AH90G"
articles:13375,10.1002/2013JA019438,"NNX09AJ60G,NNX10AF21G"
articles:13343,10.1002/2013GL058781,NNX11AC07G
articles:13266,10.1175/JCLI-D-13-00291.1,"NNX10AB30G,NNX10AK79G"
articles:13291,10.1093/mnras/stt2353,NNX08AQ34G
articles:14056,10.1002/2013JA019421,"AGS1138784,NX09AJ83G"
articles:13068,10.1007/s11207-012-0221-4,NNH09AK14I
articles:13993,10.1002/2013JA019490,"AGS1138784,NNX09AN57G,X13AF77G"
articles:13126,10.1007/s00382-013-1713-0,S1048841
articles:13299,10.1002/2013JC009450,NNX10AC16G
articles:13195,10.5194/gmd-7-105-2014,SC0006747
articles:18227,10.3354/cr01196,1048829
articles:14069,10.1175/WCAS-D-13-00004.1,1211668
articles:13295,10.1063/1.4861061,DEAC3608GO28308
articles:13181,10.1175/JCLI-D-12-00588.1,ANT1103686